Artist name,Description,Wiki URL,Page Views
Master of the Tegernsee Passion,German Painter,https://en.wikipedia.org/wiki/Hans%20Frank,"40,701"
Richard Wilson,Welsh Painter,https://en.wikipedia.org/wiki/Richard%20Wilson%20%28Scottish%20actor%29,"40,522"
Douglas Martin,American Painter,https://en.wikipedia.org/wiki/Strother%20Martin,"40,424"
Charles Martin,French Illustrator,https://en.wikipedia.org/wiki/Charles%20Martin%20Smith,"40,193"
Carlos Lopez,Cuban/American Painter,https://en.wikipedia.org/wiki/Detention%20and%20deportation%20of%20American%20citizens%20in%20the%20second%20Trump%20administration,"40,042"
Joseph Cornell,American Assemblage Artist,https://en.wikipedia.org/wiki/Joseph%20Cornell,"39,693"
Louis Wain,English Illustrator,https://en.wikipedia.org/wiki/Louis%20Wain,"38,977"
Paul Sierra,Cuban/American Painter,https://en.wikipedia.org/wiki/Gregory%20Sierra,"38,943"
Alphonse Mucha,Czech Printmaker,https://en.wikipedia.org/wiki/Alphonse%20Mucha,"38,612"
Ralph Peacock,Painter,https://en.wikipedia.org/wiki/Harry%20Peacock%20%28actor%29,"38,509"
Thomas Sunderland,English,https://en.wikipedia.org/wiki/Sunderland,"38,337"
Long Tingba,Chinese,https://en.wikipedia.org/wiki/Selah%20Marley,"38,046"
I.M. Pei,Chinese Architect,https://en.wikipedia.org/wiki/I.%20M.%20Pei,"37,638"
Scott Noel,American,https://en.wikipedia.org/wiki/Scott%20Walker%20%28singer%29,"37,542"
Dale Chihuly,American Glassmaker,https://en.wikipedia.org/wiki/Dale%20Chihuly,"37,235"
Robert Riggs,American Painter/Printmaker,https://en.wikipedia.org/wiki/Bobby%20Riggs,"37,195"
Thomas Phillips,English Painter,https://en.wikipedia.org/wiki/Tip%20O%27Neill,"37,166"
William B. Ritchie,Canadian Painter,https://en.wikipedia.org/wiki/Dennis%20Ritchie,"37,097"
Julia Hart Beers,American Painter,https://en.wikipedia.org/wiki/Julia%20Duffy,"37,068"
An He,Chinese/American Painter,https://en.wikipedia.org/wiki/Heinkel%20He%20111,"37,060"
Christopher Williams,American,https://en.wikipedia.org/wiki/Christopher%20Williams%20%28singer%29,"36,971"
Takashi Murakami,Japanese,https://en.wikipedia.org/wiki/Takashi%20Murakami,"36,915"
Gutzon Borglum,American Sculptor,https://en.wikipedia.org/wiki/Gutzon%20Borglum,"36,824"
Moebius,French Illustrator,https://en.wikipedia.org/wiki/Jean%20Giraud,"36,644"
T. Davies,American,https://en.wikipedia.org/wiki/Russell%20T%20Davies,"36,621"
Bert Greer Phillips,American Painter,https://en.wikipedia.org/wiki/Dabbs%20Greer,"36,365"
Pieter Bruegel the Elder,Flemish Painter,https://en.wikipedia.org/wiki/Pieter%20Bruegel%20the%20Elder,"36,325"
Ai Weiwei,Chinese Conceptual Artist,https://en.wikipedia.org/wiki/Ai%20Weiwei,"36,259"
John Russell,English Painter,https://en.wikipedia.org/wiki/John%20Russell%20%28actor%29,"36,095"
Julian R. Seavey,American/Canadian Painter,https://en.wikipedia.org/wiki/2025%20deaths%20in%20the%20United%20States,"35,881"
George Carline,English Painter,https://en.wikipedia.org/wiki/2024%E2%80%9325%20National%20League,"35,537"
Andre Derain,French Painter/Sculptor,https://en.wikipedia.org/wiki/Fauvism,"35,070"
Anthony Green,British Painter,https://en.wikipedia.org/wiki/Anthony%20Green%20%28musician%29,"34,955"
Redmond Stephens Wright,American,https://en.wikipedia.org/wiki/The%20Godfather%20%28wrestler%29,"34,390"
Georges Seurat,French Painter,https://en.wikipedia.org/wiki/Georges%20Seurat,"34,361"
Jonathan Skelton,British Painter,https://en.wikipedia.org/wiki/Martha%20Jefferson,"34,324"
Sha Qi,Chinese Painter,https://en.wikipedia.org/wiki/Gua%20sha,"34,320"
Terry Allen,American Sculptor,https://en.wikipedia.org/wiki/Magnum%20T.%20A.,"34,215"
Rev. Richard Hume Lancaster,British,https://en.wikipedia.org/wiki/Richard%20Neville%2C%2016th%20Earl%20of%20Warwick,"33,786"
Rube Goldberg,American Illustrator/Inventor,https://en.wikipedia.org/wiki/Rube%20Goldberg,"33,719"
George Mason,English Painter,https://en.wikipedia.org/wiki/George%20Mason%20University,"33,719"
Jacques-Louis David,French Painter,https://en.wikipedia.org/wiki/Jacques-Louis%20David,"33,708"
Virginia Wattles,American,https://en.wikipedia.org/wiki/High%20Watch,"33,598"
Robert R. Malone,American,https://en.wikipedia.org/wiki/Dorothy%20Malone,"33,501"
Richard Deacon,British Sculptor,https://en.wikipedia.org/wiki/Richard%20Deacon%20%28actor%29,"33,474"
Issey Miyake,Japanese Designer,https://en.wikipedia.org/wiki/Issey%20Miyake,"33,249"
Maya Lin,American Sculptor/Architect,https://en.wikipedia.org/wiki/Maya%20Lin,"33,245"
Clara Greenleaf Perry,American,https://en.wikipedia.org/wiki/Perry%20Mason%20%282020%20TV%20series%29,"32,978"
Mihr Ali,Persian Painter,https://en.wikipedia.org/wiki/Fath-Ali%20Shah%20Qajar,"32,965"
Jan Wyck,Dutch Painter,https://en.wikipedia.org/wiki/Stuart%20Restoration,"32,950"
Jan van Eyck,Netherlandish Painter,https://en.wikipedia.org/wiki/Jan%20van%20Eyck,"32,862"
Donato Creti,Italian Painter,https://en.wikipedia.org/wiki/Great%20Red%20Spot,"32,085"
Roy Lichtenstein,American Artist,https://en.wikipedia.org/wiki/Roy%20Lichtenstein,"32,065"
Michael Carroll,American Painter/Writer,https://en.wikipedia.org/wiki/Michael%20Carroll%20%28lottery%20winner%29,"32,035"
Tracey Emin,British,https://en.wikipedia.org/wiki/Tracey%20Emin,"31,573"
Paul Graham,British Photographer,https://en.wikipedia.org/wiki/Paul%20Graham%20%28programmer%29,"31,438"
Irene Price,American,https://en.wikipedia.org/wiki/Leontyne%20Price,"31,169"
Maurice Sendak,American Writer/Illustrator,https://en.wikipedia.org/wiki/Maurice%20Sendak,"31,068"
Matthew Barney,American,https://en.wikipedia.org/wiki/Matthew%20Barney,"31,020"
Marcel Duchamp,French/American Conceptual Artist,https://en.wikipedia.org/wiki/Fountain%20%28Duchamp%29,"30,804"
John Walker,British Painter,https://en.wikipedia.org/wiki/John%20Walker%20Lindh,"30,488"
George Clare,English Painter,https://en.wikipedia.org/wiki/Alex%20Clare,"30,456"
William Wood,American,https://en.wikipedia.org/wiki/Danny%20Wood,"30,331"
Eero Saarinen,Finnish Architect,https://en.wikipedia.org/wiki/Eero%20Saarinen,"30,305"
Giuseppe Chiari,Italian Painter,https://en.wikipedia.org/wiki/Chiari%20malformation,"30,235"
Zhang Yi,Chinese,https://en.wikipedia.org/wiki/Zhang%20Yimou,"30,129"
Nicolo,Sculptor,https://en.wikipedia.org/wiki/Nicol%C3%B2%20Zaniolo,"29,593"
Ilya Utkin,Russian Architect,https://en.wikipedia.org/wiki/Dmitry%20Utkin,"29,529"
Alan Lee,British Painter/Illustrator,https://en.wikipedia.org/wiki/Marc%20Alan%20Lee,"29,528"
Steve McQueen,British Video Artist,https://en.wikipedia.org/wiki/Steve%20McQueen%20filmography,"29,418"
James B. Read,American Painter,https://en.wikipedia.org/wiki/The%20Big%20Read,"29,288"
Ludwig Mies van der Rohe,German/American Architect,https://en.wikipedia.org/wiki/Ludwig%20Mies%20van%20der%20Rohe,"29,260"
Gustave Courbet,French Painter,https://en.wikipedia.org/wiki/L%27Origine%20du%20monde,"29,245"
Andrew Wyeth,American Painter,https://en.wikipedia.org/wiki/Andrew%20Wyeth,"29,237"
Gustave Caillebotte,French Painter,https://en.wikipedia.org/wiki/Gustave%20Caillebotte,"29,229"
Dante Gabriel Rossetti,English Painter,https://en.wikipedia.org/wiki/Dante%20Gabriel%20Rossetti,"28,959"
Max Ernst,German/French Painter,https://en.wikipedia.org/wiki/Max%20Ernst,"28,905"
Alfred Eisenstaedt,German/American Photographer,https://en.wikipedia.org/wiki/V-J%20Day%20in%20Times%20Square,"28,705"
Julian Schnabel,American Painter/Filmmaker,https://en.wikipedia.org/wiki/Julian%20Schnabel,"28,387"
Jean-Baptiste-Camille Corot,French Painter,https://en.wikipedia.org/wiki/Camille%20Pissarro,"28,363"
Camille Pissarro,Caribbean/French Painter,https://en.wikipedia.org/wiki/Camille%20Pissarro,"28,305"
Mark Lewis,Canadian,https://en.wikipedia.org/wiki/Mark%20Lewis%20Jones,"28,275"
Elias M. Grossman,American,https://en.wikipedia.org/wiki/Christopher%20Poole,"28,047"
Isamu Noguchi,Japanese/American Sculptor,https://en.wikipedia.org/wiki/Isamu%20Noguchi,"28,036"
Gertrude Vanderbilt Whitney,American Sculptor,https://en.wikipedia.org/wiki/Gertrude%20Vanderbilt%20Whitney,"28,025"
Leonora Carrington,British/Mexican Painter/Writer,https://en.wikipedia.org/wiki/Leonora%20Carrington,"27,976"
